source_context,source_name,copied_to
experiments/finite_volume_rounding_sensitivity,z2_image.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z2_image.nii.gz
experiments/finite_volume_rounding_sensitivity,z5_image.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z5_image.nii.gz
experiments/finite_volume_rounding_sensitivity,z5_mask.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z5_mask.nii.gz
experiments/finite_volume_rounding_sensitivity,z3_image.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z3_image.nii.gz
experiments/finite_volume_rounding_sensitivity,z5.5_image.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z5.5_image.nii.gz
experiments/finite_volume_rounding_sensitivity,z2.5_image.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z2.5_image.nii.gz
experiments/finite_volume_rounding_sensitivity,z3.5_image.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z3.5_image.nii.gz
experiments/finite_volume_rounding_sensitivity,z3_mask.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z3_mask.nii.gz
experiments/finite_volume_rounding_sensitivity,z2_mask.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z2_mask.nii.gz
experiments/finite_volume_rounding_sensitivity,z5.5_mask.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z5.5_mask.nii.gz
experiments/finite_volume_rounding_sensitivity,z2.5_mask.nii.gz,experiments/finite_volume_rounding_sensitivity/data/z2.5_mask.nii.gz
experiments/binning_sensitivity,bin10_native_original_features.csv,experiments/binning_sensitivity/results/bin10_native_original_features.csv
experiments/binning_sensitivity,bin5_native_original_features.csv,experiments/binning_sensitivity/results/bin5_native_original_features.csv
experiments/binning_sensitivity,binning_summary.csv,experiments/binning_sensitivity/results/binning_summary.csv
experiments/binning_sensitivity,bin50_resample_linear_metadata.json,experiments/binning_sensitivity/results/bin50_resample_linear_metadata.json
experiments/binning_sensitivity,binning_features.csv,experiments/binning_sensitivity/results/binning_features.csv
experiments/binning_sensitivity,bin5_voxel_spacing_aware_metadata.json,experiments/binning_sensitivity/results/bin5_voxel_spacing_aware_metadata.json
experiments/binning_sensitivity,bin50_voxel_spacing_aware_metadata.json,experiments/binning_sensitivity/results/bin50_voxel_spacing_aware_metadata.json
experiments/binning_sensitivity,bin5_native_original_metadata.json,experiments/binning_sensitivity/results/bin5_native_original_metadata.json
experiments/binning_sensitivity,bin25_voxel_spacing_aware_features.csv,experiments/binning_sensitivity/results/bin25_voxel_spacing_aware_features.csv
experiments/binning_sensitivity,bin5_resample_linear_metadata.json,experiments/binning_sensitivity/results/bin5_resample_linear_metadata.json
experiments/binning_sensitivity,bin10_resample_linear_features.csv,experiments/binning_sensitivity/results/bin10_resample_linear_features.csv
experiments/binning_sensitivity,bin5_resample_linear_features.csv,experiments/binning_sensitivity/results/bin5_resample_linear_features.csv
experiments/binning_sensitivity,bin5_voxel_spacing_aware_features.csv,experiments/binning_sensitivity/results/bin5_voxel_spacing_aware_features.csv
experiments/binning_sensitivity,bin50_native_original_metadata.json,experiments/binning_sensitivity/results/bin50_native_original_metadata.json
experiments/binning_sensitivity,bin50_voxel_spacing_aware_features.csv,experiments/binning_sensitivity/results/bin50_voxel_spacing_aware_features.csv
experiments/binning_sensitivity,bin10_voxel_spacing_aware_metadata.json,experiments/binning_sensitivity/results/bin10_voxel_spacing_aware_metadata.json
experiments/binning_sensitivity,bin25_native_original_metadata.json,experiments/binning_sensitivity/results/bin25_native_original_metadata.json
experiments/binning_sensitivity,bin50_resample_linear_features.csv,experiments/binning_sensitivity/results/bin50_resample_linear_features.csv
experiments/binning_sensitivity,bin10_voxel_spacing_aware_features.csv,experiments/binning_sensitivity/results/bin10_voxel_spacing_aware_features.csv
experiments/binning_sensitivity,bin25_native_original_features.csv,experiments/binning_sensitivity/results/bin25_native_original_features.csv
experiments/binning_sensitivity,bin10_resample_linear_metadata.json,experiments/binning_sensitivity/results/bin10_resample_linear_metadata.json
experiments/binning_sensitivity,bin50_native_original_features.csv,experiments/binning_sensitivity/results/bin50_native_original_features.csv
experiments/binning_sensitivity,bin25_voxel_spacing_aware_metadata.json,experiments/binning_sensitivity/results/bin25_voxel_spacing_aware_metadata.json
experiments/binning_sensitivity,bin25_resample_linear_features.csv,experiments/binning_sensitivity/results/bin25_resample_linear_features.csv
experiments/binning_sensitivity,bin10_native_original_metadata.json,experiments/binning_sensitivity/results/bin10_native_original_metadata.json
experiments/binning_sensitivity,bin25_resample_linear_metadata.json,experiments/binning_sensitivity/results/bin25_resample_linear_metadata.json
experiments/binning_sensitivity,binwidth_effect_summary.png,experiments/binning_sensitivity/figures/binwidth_effect_summary.png
experiments/binning_sensitivity,binwidth_effect_summary.pdf,experiments/binning_sensitivity/figures/binwidth_effect_summary.pdf
experiments/binning_sensitivity,z5_native_image.nii.gz,experiments/binning_sensitivity/data/z5_native_image.nii.gz
experiments/binning_sensitivity,z5_resample_linear_mask.nii.gz,experiments/binning_sensitivity/data/z5_resample_linear_mask.nii.gz
experiments/binning_sensitivity,z5_resample_linear_image.nii.gz,experiments/binning_sensitivity/data/z5_resample_linear_image.nii.gz
experiments/binning_sensitivity,z5_native_mask.nii.gz,experiments/binning_sensitivity/data/z5_native_mask.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_bspline_metadata.json,experiments/resampling_baseline_comparison/results/mild_z2_resample_bspline_metadata.json
experiments/resampling_baseline_comparison,extraction_metadata.csv,experiments/resampling_baseline_comparison/results/extraction_metadata.csv
experiments/resampling_baseline_comparison,moderate_z3_voxel_spacing_aware_features.csv,experiments/resampling_baseline_comparison/results/moderate_z3_voxel_spacing_aware_features.csv
experiments/resampling_baseline_comparison,strong_z5_resample_nearest_metadata.json,experiments/resampling_baseline_comparison/results/strong_z5_resample_nearest_metadata.json
experiments/resampling_baseline_comparison,strong_z5_resample_linear_features.csv,experiments/resampling_baseline_comparison/results/strong_z5_resample_linear_features.csv
experiments/resampling_baseline_comparison,strong_z5_resample_bspline_features.csv,experiments/resampling_baseline_comparison/results/strong_z5_resample_bspline_features.csv
experiments/resampling_baseline_comparison,moderate_z3_resample_linear_features.csv,experiments/resampling_baseline_comparison/results/moderate_z3_resample_linear_features.csv
experiments/resampling_baseline_comparison,feature_differences_vs_linear_resample.csv,experiments/resampling_baseline_comparison/results/feature_differences_vs_linear_resample.csv
experiments/resampling_baseline_comparison,feature_differences_vs_native.csv,experiments/resampling_baseline_comparison/results/feature_differences_vs_native.csv
experiments/resampling_baseline_comparison,strong_z5_resample_bspline_metadata.json,experiments/resampling_baseline_comparison/results/strong_z5_resample_bspline_metadata.json
experiments/resampling_baseline_comparison,summary_by_family.csv,experiments/resampling_baseline_comparison/results/summary_by_family.csv
experiments/resampling_baseline_comparison,mild_z2_resample_nearest_metadata.json,experiments/resampling_baseline_comparison/results/mild_z2_resample_nearest_metadata.json
experiments/resampling_baseline_comparison,mild_z2_resample_linear_metadata.json,experiments/resampling_baseline_comparison/results/mild_z2_resample_linear_metadata.json
experiments/resampling_baseline_comparison,mild_z2_resample_nearest_features.csv,experiments/resampling_baseline_comparison/results/mild_z2_resample_nearest_features.csv
experiments/resampling_baseline_comparison,mild_z2_native_original_metadata.json,experiments/resampling_baseline_comparison/results/mild_z2_native_original_metadata.json
experiments/resampling_baseline_comparison,moderate_z3_native_original_features.csv,experiments/resampling_baseline_comparison/results/moderate_z3_native_original_features.csv
experiments/resampling_baseline_comparison,strong_z5_native_original_features.csv,experiments/resampling_baseline_comparison/results/strong_z5_native_original_features.csv
experiments/resampling_baseline_comparison,moderate_z3_resample_bspline_features.csv,experiments/resampling_baseline_comparison/results/moderate_z3_resample_bspline_features.csv
experiments/resampling_baseline_comparison,strong_z5_voxel_spacing_aware_metadata.json,experiments/resampling_baseline_comparison/results/strong_z5_voxel_spacing_aware_metadata.json
experiments/resampling_baseline_comparison,mild_z2_voxel_spacing_aware_features.csv,experiments/resampling_baseline_comparison/results/mild_z2_voxel_spacing_aware_features.csv
experiments/resampling_baseline_comparison,strong_z5_resample_nearest_features.csv,experiments/resampling_baseline_comparison/results/strong_z5_resample_nearest_features.csv
experiments/resampling_baseline_comparison,mild_z2_resample_linear_features.csv,experiments/resampling_baseline_comparison/results/mild_z2_resample_linear_features.csv
experiments/resampling_baseline_comparison,moderate_z3_resample_bspline_metadata.json,experiments/resampling_baseline_comparison/results/moderate_z3_resample_bspline_metadata.json
experiments/resampling_baseline_comparison,moderate_z3_resample_linear_metadata.json,experiments/resampling_baseline_comparison/results/moderate_z3_resample_linear_metadata.json
experiments/resampling_baseline_comparison,mild_z2_voxel_spacing_aware_metadata.json,experiments/resampling_baseline_comparison/results/mild_z2_voxel_spacing_aware_metadata.json
experiments/resampling_baseline_comparison,moderate_z3_voxel_spacing_aware_metadata.json,experiments/resampling_baseline_comparison/results/moderate_z3_voxel_spacing_aware_metadata.json
experiments/resampling_baseline_comparison,strong_z5_native_original_metadata.json,experiments/resampling_baseline_comparison/results/strong_z5_native_original_metadata.json
experiments/resampling_baseline_comparison,moderate_z3_resample_nearest_metadata.json,experiments/resampling_baseline_comparison/results/moderate_z3_resample_nearest_metadata.json
experiments/resampling_baseline_comparison,moderate_z3_native_original_metadata.json,experiments/resampling_baseline_comparison/results/moderate_z3_native_original_metadata.json
experiments/resampling_baseline_comparison,mild_z2_resample_bspline_features.csv,experiments/resampling_baseline_comparison/results/mild_z2_resample_bspline_features.csv
experiments/resampling_baseline_comparison,strong_z5_voxel_spacing_aware_features.csv,experiments/resampling_baseline_comparison/results/strong_z5_voxel_spacing_aware_features.csv
experiments/resampling_baseline_comparison,strong_z5_resample_linear_metadata.json,experiments/resampling_baseline_comparison/results/strong_z5_resample_linear_metadata.json
experiments/resampling_baseline_comparison,mild_z2_native_original_features.csv,experiments/resampling_baseline_comparison/results/mild_z2_native_original_features.csv
experiments/resampling_baseline_comparison,features_all_methods.csv,experiments/resampling_baseline_comparison/results/features_all_methods.csv
experiments/resampling_baseline_comparison,moderate_z3_resample_nearest_features.csv,experiments/resampling_baseline_comparison/results/moderate_z3_resample_nearest_features.csv
experiments/resampling_baseline_comparison,heatmap_method_similarity.png,experiments/resampling_baseline_comparison/figures/heatmap_method_similarity.png
experiments/resampling_baseline_comparison,heatmap_method_similarity.pdf,experiments/resampling_baseline_comparison/figures/heatmap_method_similarity.pdf
experiments/resampling_baseline_comparison,family_relative_difference_barplot.pdf,experiments/resampling_baseline_comparison/figures/family_relative_difference_barplot.pdf
experiments/resampling_baseline_comparison,family_relative_difference_barplot.png,experiments/resampling_baseline_comparison/figures/family_relative_difference_barplot.png
experiments/resampling_baseline_comparison,strong_z5_resample_linear_mask.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_resample_linear_mask.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_native_image.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_native_image.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_bspline_image.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_resample_bspline_image.nii.gz
experiments/resampling_baseline_comparison,strong_z5_native_image.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_native_image.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_resample_linear_mask.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_resample_linear_mask.nii.gz
experiments/resampling_baseline_comparison,strong_z5_resample_bspline_mask.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_resample_bspline_mask.nii.gz
experiments/resampling_baseline_comparison,mild_z2_native_image.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_native_image.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_resample_bspline_mask.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_resample_bspline_mask.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_native_mask.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_native_mask.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_resample_nearest_image.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_resample_nearest_image.nii.gz
experiments/resampling_baseline_comparison,strong_z5_resample_nearest_image.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_resample_nearest_image.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_linear_image.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_resample_linear_image.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_nearest_mask.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_resample_nearest_mask.nii.gz
experiments/resampling_baseline_comparison,strong_z5_native_mask.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_native_mask.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_linear_mask.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_resample_linear_mask.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_nearest_image.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_resample_nearest_image.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_resample_bspline_image.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_resample_bspline_image.nii.gz
experiments/resampling_baseline_comparison,mild_z2_resample_bspline_mask.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_resample_bspline_mask.nii.gz
experiments/resampling_baseline_comparison,strong_z5_resample_bspline_image.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_resample_bspline_image.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_resample_linear_image.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_resample_linear_image.nii.gz
experiments/resampling_baseline_comparison,strong_z5_resample_linear_image.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_resample_linear_image.nii.gz
experiments/resampling_baseline_comparison,moderate_z3_resample_nearest_mask.nii.gz,experiments/resampling_baseline_comparison/data/moderate_z3_resample_nearest_mask.nii.gz
experiments/resampling_baseline_comparison,strong_z5_resample_nearest_mask.nii.gz,experiments/resampling_baseline_comparison/data/strong_z5_resample_nearest_mask.nii.gz
experiments/resampling_baseline_comparison,mild_z2_native_mask.nii.gz,experiments/resampling_baseline_comparison/data/mild_z2_native_mask.nii.gz
experiments/computational_profiling,medium_z1p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/medium_z1p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,large_z0p7_y0p7_x5p0_features.csv,experiments/computational_profiling/results/large_z0p7_y0p7_x5p0_features.csv
experiments/computational_profiling,small_z1p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/small_z1p0_y1p0_x1p0_features.csv
experiments/computational_profiling,large_z2p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/large_z2p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,small_z5p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/small_z5p0_y1p0_x1p0_features.csv
experiments/computational_profiling,small_z0p7_y0p7_x5p0_metadata.json,experiments/computational_profiling/results/small_z0p7_y0p7_x5p0_metadata.json
experiments/computational_profiling,large_z5p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/large_z5p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,medium_z3p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/medium_z3p0_y1p0_x1p0_features.csv
experiments/computational_profiling,runtime_summary_by_expansion_factor.csv,experiments/computational_profiling/results/runtime_summary_by_expansion_factor.csv
experiments/computational_profiling,medium_z2p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/medium_z2p0_y1p0_x1p0_features.csv
experiments/computational_profiling,medium_z3p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/medium_z3p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,large_z0p7_y0p7_x5p0_metadata.json,experiments/computational_profiling/results/large_z0p7_y0p7_x5p0_metadata.json
experiments/computational_profiling,small_z2p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/small_z2p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,small_z5p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/small_z5p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,small_z0p7_y0p7_x5p0_features.csv,experiments/computational_profiling/results/small_z0p7_y0p7_x5p0_features.csv
experiments/computational_profiling,large_z1p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/large_z1p0_y1p0_x1p0_features.csv
experiments/computational_profiling,large_z5p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/large_z5p0_y1p0_x1p0_features.csv
experiments/computational_profiling,medium_z5p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/medium_z5p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,medium_z0p7_y0p7_x5p0_features.csv,experiments/computational_profiling/results/medium_z0p7_y0p7_x5p0_features.csv
experiments/computational_profiling,large_z1p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/large_z1p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,small_z3p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/small_z3p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,small_z2p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/small_z2p0_y1p0_x1p0_features.csv
experiments/computational_profiling,large_z3p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/large_z3p0_y1p0_x1p0_features.csv
experiments/computational_profiling,medium_z2p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/medium_z2p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,runtime_memory_profile.csv,experiments/computational_profiling/results/runtime_memory_profile.csv
experiments/computational_profiling,large_z2p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/large_z2p0_y1p0_x1p0_features.csv
experiments/computational_profiling,small_z3p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/small_z3p0_y1p0_x1p0_features.csv
experiments/computational_profiling,large_z3p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/large_z3p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,small_z1p0_y1p0_x1p0_metadata.json,experiments/computational_profiling/results/small_z1p0_y1p0_x1p0_metadata.json
experiments/computational_profiling,medium_z0p7_y0p7_x5p0_metadata.json,experiments/computational_profiling/results/medium_z0p7_y0p7_x5p0_metadata.json
experiments/computational_profiling,medium_z1p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/medium_z1p0_y1p0_x1p0_features.csv
experiments/computational_profiling,medium_z5p0_y1p0_x1p0_features.csv,experiments/computational_profiling/results/medium_z5p0_y1p0_x1p0_features.csv
experiments/computational_profiling,runtime_vs_expansion_factor.png,experiments/computational_profiling/figures/runtime_vs_expansion_factor.png
experiments/computational_profiling,runtime_vs_expansion_factor.pdf,experiments/computational_profiling/figures/runtime_vs_expansion_factor.pdf
experiments/computational_profiling,memory_vs_expansion_factor.pdf,experiments/computational_profiling/figures/memory_vs_expansion_factor.pdf
experiments/computational_profiling,memory_vs_expansion_factor.png,experiments/computational_profiling/figures/memory_vs_expansion_factor.png
experiments/computational_profiling,medium_z0p7_y0p7_x5p0_mask.nii.gz,experiments/computational_profiling/data/medium_z0p7_y0p7_x5p0_mask.nii.gz
experiments/computational_profiling,small_z2p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/small_z2p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,large_z2p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/large_z2p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,small_z3p0_y1p0_x1p0_image.nii.gz,experiments/computational_profiling/data/small_z3p0_y1p0_x1p0_image.nii.gz
experiments/computational_profiling,large_z5p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/large_z5p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,medium_z2p0_y1p0_x1p0_mask.nii.gz,experiments/computational_profiling/data/medium_z2p0_y1p0_x1p0_mask.nii.gz
experiments/computational_profiling,small_z0p7_y0p7_x5p0_mask.nii.gz,experiments/computational_profiling/data/small_z0p7_y0p7_x5p0_mask.nii.gz
